Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,149.0550,998.0000,,30.0418,995.0000,0.0067,0.0064,NaN,NaN
2.0000,144.4400,997.0000,,30.0459,1005.0000,0.0069,0.0068,NaN,NaN
3.0000,149.1550,989.0000,,30.0320,1028.0000,0.0067,0.0066,NaN,NaN
4.0000,143.4050,1000.0000,,30.0332,1015.0000,0.0069,0.0068,NaN,NaN
5.0000,149.5650,998.0000,,30.0526,994.0000,0.0066,0.0065,NaN,NaN
6.0000,144.4400,997.0000,,30.0321,1020.0000,0.0069,0.0067,NaN,NaN
7.0000,147.4050,1000.0000,,30.0327,1022.0000,0.0067,0.0066,NaN,NaN
8.0000,143.1600,998.0000,,30.0502,1037.0000,0.0069,0.0068,NaN,NaN
9.0000,145.9700,994.0000,,30.0361,1020.0000,0.0068,0.0066,NaN,NaN
10.0000,152.1850,996.0000,,30.0469,1035.0000,0.0065,0.0065,NaN,NaN
