Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,146.1750,990.0000,,30.1190,1448.0000,0.0068,0.0067,0.9280,144900.0000
2.0000,147.1050,992.0000,,30.0484,1541.0000,0.0068,0.0067,0.9284,154200.0000
3.0000,147.9500,990.0000,,30.0375,1655.0000,0.0067,0.0067,0.9464,165600.0000
4.0000,147.6650,992.0000,,30.0373,1724.0000,0.0067,0.0067,0.9516,172500.0000
5.0000,150.1950,996.0000,,30.0587,1434.0000,0.0066,0.0066,0.9098,143500.0000
6.0000,143.4050,1000.0000,,30.0447,1503.0000,0.0069,0.0068,0.9223,150400.0000
7.0000,148.8500,989.0000,,30.0371,1747.0000,0.0067,0.0066,0.9527,174800.0000
8.0000,145.4450,997.0000,,30.0388,1655.0000,0.0068,0.0068,0.9436,165600.0000
9.0000,145.8750,998.0000,,30.0373,1656.0000,0.0068,0.0068,0.9422,165700.0000
10.0000,144.4900,997.0000,,30.0404,1494.0000,0.0069,0.0068,0.9178,149500.0000
