Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,149.4450,997.0000,,30.0485,7402.0000,0.0066,0.0066,0.9596,148060.0000
2.0000,150.7050,1000.0000,,30.0352,7411.0000,0.0066,0.0066,0.9494,148240.0000
3.0000,150.0900,998.0000,,30.0362,7396.0000,0.0066,0.0066,0.9465,147940.0000
4.0000,150.1950,996.0000,,30.0387,7197.0000,0.0066,0.0066,0.9429,143960.0000
5.0000,143.0850,998.0000,,30.0382,7433.0000,0.0069,0.0069,0.9644,148680.0000
6.0000,144.8100,998.0000,,30.0320,7449.0000,0.0069,0.0068,0.9487,149000.0000
7.0000,148.3850,998.0000,,30.0312,7503.0000,0.0067,0.0067,0.9613,150080.0000
8.0000,151.3900,996.0000,,30.0317,7358.0000,0.0066,0.0065,0.9420,147180.0000
9.0000,147.4050,1000.0000,,30.0329,7284.0000,0.0067,0.0067,0.9420,145700.0000
10.0000,145.5550,980.0000,,30.0360,7187.0000,0.0068,0.0068,0.9118,143760.0000
