Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,145.8750,998.0000,,30.0406,3722.0000,0.0068,0.0068,0.9599,186150.0000
2.0000,145.7000,998.0000,,30.0338,3652.0000,0.0068,0.0067,0.9553,182650.0000
3.0000,147.8600,998.0000,,30.0395,3230.0000,0.0067,0.0066,0.9284,161550.0000
4.0000,145.7000,998.0000,,30.0354,3513.0000,0.0068,0.0068,0.9471,175700.0000
5.0000,148.5350,1000.0000,,30.0407,3456.0000,0.0067,0.0066,0.9449,172850.0000
6.0000,143.0850,998.0000,,30.0365,3380.0000,0.0069,0.0069,0.9397,169050.0000
7.0000,149.1600,998.0000,,30.0321,3558.0000,0.0067,0.0066,0.9512,177950.0000
8.0000,149.9050,1000.0000,,30.0331,4046.0000,0.0066,0.0066,0.9769,202350.0000
9.0000,149.5650,998.0000,,30.0420,3566.0000,0.0066,0.0066,0.9532,178350.0000
10.0000,146.7500,997.0000,,30.0318,3726.0000,0.0068,0.0067,0.9651,186350.0000
