Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,148.5350,1000.0000,,30.0668,1573.0000,0.0067,0.0061,0.9435,236100.0000
2.0000,147.4800,998.0000,,30.0501,1614.0000,0.0067,0.0062,0.9610,242250.0000
3.0000,145.2550,994.0000,,30.0404,1573.0000,0.0068,0.0062,0.9336,236100.0000
4.0000,147.8850,998.0000,,30.0488,1594.0000,0.0067,0.0061,0.9465,239250.0000
5.0000,150.2550,997.0000,,30.0416,1596.0000,0.0066,0.0060,0.9580,239550.0000
6.0000,147.1050,992.0000,,30.0460,1573.0000,0.0068,0.0062,0.9444,236100.0000
7.0000,150.2650,992.0000,,30.0499,1572.0000,0.0066,0.0061,0.9508,235950.0000
8.0000,148.3850,998.0000,,30.0426,1535.0000,0.0067,0.0061,0.9618,230400.0000
9.0000,146.2250,998.0000,,30.0435,1608.0000,0.0068,0.0062,0.9591,241350.0000
10.0000,143.6350,998.0000,,30.0519,1582.0000,0.0069,0.0063,0.9467,237450.0000
