Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,147.4550,992.0000,,30.0405,7473.0000,0.0067,0.0062,0.9999,149480.0000
2.0000,144.4400,997.0000,,30.0403,7000.0000,0.0069,0.0062,0.9999,140020.0000
3.0000,143.9000,1000.0000,,30.0440,7451.0000,0.0069,0.0063,0.9999,149040.0000
4.0000,146.2250,998.0000,,30.0395,6898.0000,0.0068,0.0061,0.9999,137980.0000
5.0000,146.2250,998.0000,,30.0463,6953.0000,0.0068,0.0062,0.9999,139080.0000
6.0000,149.9050,1000.0000,,30.0359,7262.0000,0.0066,0.0060,0.9999,145260.0000
7.0000,144.5700,1000.0000,,30.0317,7515.0000,0.0069,0.0062,0.9999,150320.0000
8.0000,148.7700,1000.0000,,30.0301,7361.0000,0.0067,0.0061,0.9999,147240.0000
9.0000,144.4900,997.0000,,30.0378,6925.0000,0.0069,0.0062,0.9999,138520.0000
10.0000,143.8850,998.0000,,30.0310,7063.0000,0.0069,0.0063,0.9999,141280.0000
