Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,150.7550,998.0000,,30.0547,10330.0000,0.0066,0.0066,0.9599,206620.0000
2.0000,144.5200,1000.0000,,30.0422,10364.0000,0.0069,0.0068,0.9379,207300.0000
3.0000,146.4750,998.0000,,30.0379,10114.0000,0.0068,0.0067,0.9506,202300.0000
4.0000,146.4100,998.0000,,30.0408,10076.0000,0.0068,0.0067,0.9455,201540.0000
5.0000,143.0850,998.0000,,30.0487,10045.0000,0.0069,0.0069,0.9081,200920.0000
6.0000,144.4400,997.0000,,30.0365,10117.0000,0.0069,0.0069,0.9455,202360.0000
7.0000,146.2250,998.0000,,30.0330,10382.0000,0.0068,0.0068,0.9583,207660.0000
8.0000,143.0850,998.0000,,30.0332,10492.0000,0.0069,0.0069,0.9717,209860.0000
9.0000,147.1050,992.0000,,30.0307,10403.0000,0.0068,0.0067,0.9674,208080.0000
10.0000,151.0100,992.0000,,30.0315,10492.0000,0.0066,0.0066,0.9651,209860.0000
