Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,149.1550,989.0000,,30.0579,2638.0000,0.0067,0.0066,NaN,NaN
2.0000,146.9300,998.0000,,30.0302,2629.0000,0.0068,0.0067,NaN,NaN
3.0000,146.8650,998.0000,,30.0302,2038.0000,0.0068,0.0067,NaN,NaN
4.0000,146.2250,998.0000,,30.0333,2000.0000,0.0068,0.0067,NaN,NaN
5.0000,143.1600,998.0000,,30.0432,2133.0000,0.0069,0.0068,NaN,NaN
6.0000,149.2450,997.0000,,30.0357,2126.0000,0.0067,0.0066,NaN,NaN
7.0000,158.0400,986.0000,,30.0347,2104.0000,0.0063,0.0062,NaN,NaN
8.0000,155.9300,998.0000,,30.0370,2124.0000,0.0064,0.0063,NaN,NaN
9.0000,143.0850,998.0000,,30.0421,2124.0000,0.0069,0.0068,NaN,NaN
10.0000,147.5450,997.0000,,30.0404,2111.0000,0.0067,0.0066,NaN,NaN
