Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,144.4400,997.0000,,30.0469,7354.0000,0.0069,0.0062,0.9999,147100.0000
2.0000,147.5450,997.0000,,30.0313,7500.0000,0.0067,0.0061,0.9999,150020.0000
3.0000,148.5550,998.0000,,30.0330,7436.0000,0.0067,0.0061,0.9999,148740.0000
4.0000,147.4850,992.0000,,30.0337,7379.0000,0.0067,0.0061,0.9999,147600.0000
5.0000,145.0000,1000.0000,,30.0424,6969.0000,0.0068,0.0062,0.9999,139400.0000
6.0000,145.9250,1000.0000,,30.0348,7443.0000,0.0068,0.0062,0.9999,148880.0000
7.0000,147.0550,992.0000,,30.0349,7005.0000,0.0068,0.0061,0.9999,140120.0000
8.0000,147.0550,992.0000,,30.0363,7134.0000,0.0068,0.0061,0.9999,142700.0000
9.0000,148.8500,989.0000,,30.0340,7339.0000,0.0067,0.0061,0.9999,146800.0000
10.0000,150.7050,1000.0000,,30.0445,7265.0000,0.0066,0.0059,0.9999,145320.0000
