Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,145.8750,998.0000,,30.0378,1505.0000,0.0068,0.0062,0.9581,225900.0000
2.0000,143.4050,1000.0000,,30.0528,1514.0000,0.0069,0.0063,0.9550,227250.0000
3.0000,148.9800,976.0000,,30.0456,1501.0000,0.0067,0.0061,0.9345,225300.0000
4.0000,149.0550,998.0000,,30.0504,1542.0000,0.0067,0.0060,0.9503,231450.0000
5.0000,146.2250,998.0000,,30.0508,1483.0000,0.0068,0.0062,0.9335,222600.0000
6.0000,145.4450,997.0000,,30.0498,1526.0000,0.0068,0.0062,0.9569,229050.0000
7.0000,146.1850,998.0000,,30.0470,1460.0000,0.0068,0.0062,0.9567,219150.0000
8.0000,150.1650,998.0000,,30.0351,1541.0000,0.0066,0.0061,0.9656,231300.0000
9.0000,146.1950,998.0000,,30.0495,1490.0000,0.0068,0.0062,0.9495,223650.0000
10.0000,149.4100,997.0000,,30.0456,1499.0000,0.0066,0.0061,0.9527,225000.0000
