Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,148.6650,992.0000,,30.0434,1071.0000,0.0067,0.0065,NaN,NaN
2.0000,147.7350,998.0000,,30.0694,1202.0000,0.0067,0.0065,NaN,NaN
3.0000,150.7700,994.0000,,30.0310,1325.0000,0.0066,0.0065,NaN,NaN
4.0000,144.5200,1000.0000,,30.0371,1397.0000,0.0069,0.0067,NaN,NaN
5.0000,148.9200,998.0000,,30.0468,1474.0000,0.0067,0.0065,NaN,NaN
6.0000,151.1650,998.0000,,30.0436,1232.0000,0.0066,0.0064,NaN,NaN
7.0000,144.4900,997.0000,,30.0377,1219.0000,0.0069,0.0065,NaN,NaN
8.0000,145.5200,1000.0000,,30.0314,1041.0000,0.0068,0.0066,NaN,NaN
9.0000,143.0850,998.0000,,30.0500,1225.0000,0.0069,0.0066,NaN,NaN
10.0000,146.2900,998.0000,,30.0373,1279.0000,0.0068,0.0067,NaN,NaN
