Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,150.2750,998.0000,,30.0393,7026.0000,0.0066,0.0060,0.9999,140540.0000
2.0000,148.3550,1000.0000,,30.0419,6948.0000,0.0067,0.0061,0.9999,138980.0000
3.0000,144.8900,980.0000,,30.0371,7186.0000,0.0069,0.0062,0.9999,143740.0000
4.0000,143.4050,1000.0000,,30.0434,6937.0000,0.0069,0.0063,0.9999,138760.0000
5.0000,145.7000,998.0000,,30.0373,7042.0000,0.0068,0.0062,0.9999,140860.0000
6.0000,143.9000,1000.0000,,30.0409,6876.0000,0.0069,0.0062,0.9999,137540.0000
7.0000,143.0850,998.0000,,30.0374,7068.0000,0.0069,0.0063,0.9999,141380.0000
8.0000,148.9850,980.0000,,30.0364,7064.0000,0.0067,0.0060,0.9999,141300.0000
9.0000,147.1750,992.0000,,30.0362,7029.0000,0.0067,0.0062,0.9999,140600.0000
10.0000,144.4900,997.0000,,30.0360,7132.0000,0.0069,0.0062,0.9999,142660.0000
